name|id
b'Clobbopus'|b'852'
b'Grapploct'|b'853'
b'Sinistea'|b'854'
b'Polteageist'|b'855'
b'Hatenna'|b'856'
b'Hattrem'|b'857'
b'Hatterene'|b'858'
b'Impidimp'|b'859'
b'Morgrem'|b'860'
b'Grimmsnarl'|b'861'
b'Obstagoon'|b'862'
b'Perrserker'|b'863'
b'Cursola'|b'864'
"b""Sirfetch'd"""|b'865'
b'Mr. Rime'|b'866'
b'Runerigus'|b'867'
b'Milcery'|b'868'
b'Alcremie'|b'869'
b'Falinks'|b'870'
b'Pincurchin'|b'871'
b'Snom'|b'872'
b'Frosmoth'|b'873'
b'Stonjourner'|b'874'
b'Eiscue'|b'875'
b'Eiscue'|b'875'
b'Indeedee'|b'876'
b'Indeedee'|b'876'
b'Morpeko'|b'877'
b'Morpeko'|b'877'
b'Cufant'|b'878'
b'Copperajah'|b'879'
b'Dracozolt'|b'880'
b'Arctozolt'|b'881'
b'Dracovish'|b'882'
b'Arctovish'|b'883'
b'Duraludon'|b'884'
b'Dreepy'|b'885'
b'Drakloak'|b'886'
b'Dragapult'|b'887'
b'Zacian'|b'888'
b'Zacian'|b'888'
b'Zamazenta'|b'889'
b'Zamazenta'|b'889'
b'Eternatus'|b'890'
b'Eternatus'|b'890'
b'Kubfu'|b'891'
b'Urshifu'|b'892'
b'Urshifu'|b'892'
b'Zarude'|b'893'
b'Regieleki'|b'894'
b'Regidrago'|b'895'
b'Glastrier'|b'896'
b'Spectrier'|b'897'
b'Calyrex'|b'898'
b'Calyrex'|b'898'
b'Calyrex'|b'898'
b'Wyrdeer'|b'899'
b'Kleavor'|b'900'
b'Ursaluna'|b'901'
b'Basculegion'|b'902'
b'Basculegion'|b'902'
b'Sneasler'|b'903'
b'Overqwil'|b'904'
b'Enamorus'|b'905'
b'Enamorus'|b'905'
b'Sprigatito'|b'906'
b'Floragato'|b'907'
b'Meowscarada'|b'908'
b'Fuecoco'|b'909'
b'Crocalor'|b'910'
b'Skeledirge'|b'911'
b'Quaxly'|b'912'
b'Quaxwell'|b'913'
b'Quaquaval'|b'914'
b'Lechonk'|b'915'
b'Oinkologne'|b'916'
b'Oinkologne'|b'916'
b'Tarountula'|b'917'
b'Spidops'|b'918'
b'Nymble'|b'919'
b'Lokix'|b'920'
b'Pawmi'|b'921'
b'Pawmo'|b'922'
b'Pawmot'|b'923'
b'Tandemaus'|b'924'
b'Maushold'|b'925'
b'Maushold'|b'925'
b'Fidough'|b'926'
b'Dachsbun'|b'927'
b'Smoliv'|b'928'
b'Dolliv'|b'929'
b'Arboliva'|b'930'
b'Squawkabilly'|b'931'
b'Squawkabilly'|b'931'
b'Squawkabilly'|b'931'
b'Squawkabilly'|b'931'
b'Nacli'|b'932'
b'Naclstack'|b'933'
b'Garganacl'|b'934'
b'Charcadet'|b'935'
b'Armarouge'|b'936'
b'Ceruledge'|b'937'
b'Tadbulb'|b'938'
b'Bellibolt'|b'939'
b'Wattrel'|b'940'
b'Kilowattrel'|b'941'
b'Maschiff'|b'942'
b'Mabosstiff'|b'943'
b'Shroodle'|b'944'
b'Grafaiai'|b'945'
b'Bramblin'|b'946'
b'Brambleghast'|b'947'
b'Toedscool'|b'948'
b'Toedscruel'|b'949'
b'Klawf'|b'950'
b'Capsakid'|b'951'
b'Scovillain'|b'952'
b'Rellor'|b'953'
b'Rabsca'|b'954'
b'Flittle'|b'955'
b'Espathra'|b'956'
b'Tinkatink'|b'957'
b'Tinkatuff'|b'958'
b'Tinkaton'|b'959'
b'Wiglett'|b'960'
b'Wugtrio'|b'961'
b'Bombirdier'|b'962'
b'Finizen'|b'963'
b'Palafin'|b'964'
b'Palafin'|b'964'
b'Varoom'|b'965'
b'Revavroom'|b'966'
b'Cyclizar'|b'967'
b'Orthworm'|b'968'
b'Glimmet'|b'969'
b'Glimmora'|b'970'
b'Greavard'|b'971'
b'Houndstone'|b'972'
b'Flamigo'|b'973'
b'Cetoddle'|b'974'
b'Cetitan'|b'975'
b'Veluza'|b'976'
b'Dondozo'|b'977'
b'Tatsugiri'|b'978'
b'Annihilape'|b'979'
b'Clodsire'|b'980'
b'Farigiraf'|b'981'
b'Dudunsparce'|b'982'
b'Dudunsparce'|b'982'
b'Kingambit'|b'983'
b'Great Tusk'|b'984'
b'Scream Tail'|b'985'
b'Brute Bonnet'|b'986'
b'Flutter Mane'|b'987'
b'Slither Wing'|b'988'
b'Sandy Shocks'|b'989'
b'Iron Treads'|b'990'
b'Iron Bundle'|b'991'
b'Iron Hands'|b'992'
b'Iron Jugulis'|b'993'
b'Iron Moth'|b'994'
b'Iron Thorns'|b'995'
b'Frigibax'|b'996'
b'Arctibax'|b'997'
b'Baxcalibur'|b'998'
b'Gimmighoul'|b'999'
b'Gimmighoul'|b'999'
b'Gholdengo'|b'1000'
b'Wo-Chien'|b'1001'
b'Chien-Pao'|b'1002'
b'Ting-Lu'|b'1003'
b'Chi-Yu'|b'1004'
b'Roaring Moon'|b'1005'
b'Iron Valiant'|b'1006'
b'Koraidon'|b'1007'
b'Miraidon'|b'1008'
